-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thornch/rbpodo_ros2_ws/build/rbpodo_description
-- Install configuration: "Release"
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link0.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link1.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link3.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link6.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb16_900e/visual/link5.dae
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link2.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link1.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link5.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link0.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link3.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link4.stl
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/collision/link6.stl
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link4.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link2.dae
-- Installing: /home/thornch/rbpodo_ros2_ws/install/rbpodo_description/share/rbpodo_description/meshes/rb3_730es_u/visual/link0.dae
