[  0%] Built target rbpodo_msgs__cpp
[ 12%] Built target rbpodo_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_rbpodo_msgs
[ 24%] Built target rbpodo_msgs__rosidl_typesupport_c
[ 36%] Built target rbpodo_msgs__rosidl_typesupport_introspection_c
[ 53%] Built target rbpodo_msgs__rosidl_typesupport_cpp
[ 61%] Built target rbpodo_msgs__rosidl_typesupport_introspection_cpp
[ 73%] Built target rbpodo_msgs__rosidl_typesupport_fastrtps_cpp
[ 85%] Built target rbpodo_msgs__rosidl_typesupport_fastrtps_c
[ 85%] Built target rbpodo_msgs
[ 86%] Built target rbpodo_msgs__py
[ 97%] Built target rbpodo_msgs__rosidl_generator_py
[ 98%] Built target rbpodo_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target rbpodo_msgs__rosidl_typesupport_c__pyext
[100%] Built target rbpodo_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing rbpodo_msgs.egg-info/PKG-INFO
writing dependency_links to rbpodo_msgs.egg-info/dependency_links.txt
writing top-level names to rbpodo_msgs.egg-info/top_level.txt
reading manifest file 'rbpodo_msgs.egg-info/SOURCES.txt'
writing manifest file 'rbpodo_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rbpodo_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/share/ament_index/resource_index/rosidl_interfaces/rbpodo_msgs
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/system_state.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/response.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/move_pb_point.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/response__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/system_state__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_jb2_point__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/response__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_jb2_point__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/response__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_pb_point__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_pb_point__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_jb2_point__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/system_state__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/response__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_jb2_point__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/system_state__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_pb_point__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/system_state__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/detail/move_pb_point__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/msg/move_jb2_point.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/move_l.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/move_jb2.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/move_j.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_pb__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_j__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_j__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_jb2__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_l__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_jb2__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_pb__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_l__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_j__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_jb2__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_l__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_jb2__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_pb__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_pb__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_j__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/detail/move_l__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/action/move_pb.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/set_cartesian_velocity_controller_config.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/task_stop.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/set_joint_position_controller_config.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/set_speed_bar.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/eval.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/task_pause.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/set_cartesian_pose_controller_config.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/set_joint_effort_controller_config.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/task_resume.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/set_joint_velocity_controller_config.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/task_play.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/set_joint_velocity_controller_config__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/task_resume__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/task_play__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/set_joint_effort_controller_config__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/task_play__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/set_cartesian_pose_controller_config__type_support.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/task_pause__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/set_joint_effort_controller_config__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/set_speed_bar__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/task_load__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/eval__functions.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/eval__struct.h
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/eval__functions.c
-- Up-to-date: /home/thornch/rbpodo_ros2_ws/install/rbpodo_msgs/include/rbpodo_msgs/rbpodo_msgs/srv/detail/set_operation_mode__type_support.h
